movieid,detail,genres,poster_image,release_date,title
1,따단-딴-따단-딴 ? 전 세계를 열광시킬 올 타임 슈퍼 어드벤처의 등장! 뉴욕의 평범한 배관공 형제 '마리오'와 ‘루이지’는 배수관 고장으로 위기에 빠진 도시를 구하려다 미스터리한 초록색 파이프 안으로 빨려 들어가게 된다. 파이프를 통해 새로운 세상으로 차원 이동하게 된 형제. 형 '마리오'는 뛰어난 리더십을 지닌 '피치'가 통치하는 버섯왕국에 도착하지만 동생 '루이지'는 빌런 '쿠파'가 있는 다크랜드로 떨어지며 납치를 당하고 ‘마리오’는 동생을 구하기 위해 ‘피치’와 ‘키노피오’의 도움을 받아 '쿠파'에 맞서기로 결심한다. 그러나 슈퍼스타로 세상을 지배하려는 그의 강력한 힘 앞에 이들은 예기치 못한 위험에 빠지게 되는데...!,Animation|Adventure|Fantasy|Comedy,https://image.tmdb.org/t/p/w200/dlGyzCxbBQK1U2O5o31Z1hB6erc.jpg,2023-04-05,슈퍼 마리오 브라더스
2,돔과 그의 패밀리 앞에 나타난 운명의 적 단테. 과거의 그림자는 돔의 모든 것을 파괴하기 위해 달려온다. 단테에 의해 산산히 흩어진 패밀리들은 모두 목숨을 걸고 맞서야 하는 함정에 빠지고 마는데…,Action|Crime|Thriller,https://image.tmdb.org/t/p/w200/wXNihLltMCGR7XepN39syIlCt5X.jpg,2023-05-17,분노의 질주: 라이드 오어 다이
3,새로운 스파이더맨 마일스 모랄레스(샤메익 무어)가 수많은 스파이더맨들과 함께 멀티버스 세계 속 다중 우주의 질서를 잡기 위해 빌런과 대결하는 이야기,Action|Adventure|Animation|Science Fiction,https://image.tmdb.org/t/p/w200/zG9TYiHt0fdaJiWuNEhFrfKzwoi.jpg,2023-05-31,스파이더맨: 어크로스 더 유니버스
4,"아틀란티카 바다의 왕 트라이튼의 사랑스러운 막내딸인 인어 에리얼은 늘 인간들이 사는 바다 너머 세상으로의 모험을 꿈꾼다. 어느 날, 우연히 바다 위로 올라갔다가 폭풍우 속 가라앉는 배에 탄 인간 에릭 왕자의 목숨을 구해준다. 갈망하던 꿈과 운명적인 사랑을 이루기 위해 용기를 낸 에리얼은 사악한 바다 마녀 울슐라와의 위험한 거래를 통해 다리를 얻게 된다. 드디어 바다를 벗어나 그토록 원하던 인간 세상으로 가게 되지만, 그 선택으로 에리얼과 아틀란티카 왕국 모두 위험에 처하게 되는데… 바닷속, 그리고 그 너머 아름다운 꿈과 사랑의 멜로디가 펼쳐진다!",Adventure|Fantasy|Romance,https://image.tmdb.org/t/p/w200/8k8tmcx5e6ShpackLnDswBo1tnB.jpg,2023-05-18,인어공주
5,"라플란드의 황야 깊은 곳에서 금을 찾던 아타미 코피는 나치 순찰대를 우연히 만나게 되고, 파괴되고 채굴된 라플란드 황야를 가로지르는 숨막히는 추격전이 시작된다.",Action|War,https://image.tmdb.org/t/p/w200/uCAaaAQEDrTllYR4dtsEsfQa8We.jpg,2023-01-27,시수
6,"길바닥에서 지친 베스가 비좁은 아파트에서 세 아이를 키우는 엘리를 뒤늦게 찾아간다. 아파트에서 신비로운 책이 발견되며 육체에 사로잡힌 악마가 발견되며, 베스가 가장 악몽 같은 버전의 모성애에 직면하게 되면서 생존에 위한 원초적인 싸움에 내몰리게 되는데…",Thriller|Horror,https://image.tmdb.org/t/p/w200/5ik4ATKmNtmJU6AYD0bLm56BCVM.jpg,2023-04-12,이블 데드 라이즈
7,"아프가니스탄에서 적들에게 습격을 받아 죽을뻔했던 미 육군 병사가 현지 통역사의 도움과 노력으로 살아나 미국으로 돌아가게 되는데, 그 통역사와 가족은 약속대로 미국으로 오지 못한 사실을 알게 되자, 자신이 직접 그 가족들을 구하기 위해 아프가니스탄으로 향한다.",War|Action|Thriller,https://image.tmdb.org/t/p/w200/kVG8zFFYrpyYLoHChuEeOGAd6Ru.jpg,2023-04-19,더 커버넌트
8,,Action|Crime|Thriller|Mystery,https://image.tmdb.org/t/p/w200/mFp3l4lZg1NSEsyxKrdi0rNK8r1.jpg,2023-04-06,투 캐치 어 킬러
9,"동남아시아로 도피한 인터폴 수배자들을 이송할 움직이는 교도소 프론티어 타이탄. 극악무도한 이들과 베테랑 형사들이 필리핀 마닐라 항구에 모이고 탈출을 꿈꾸는 종두, 한국으로 돌아가야만 하는 도일을 비롯해 이들은 각자의 목적과 경계심을 품고 탑승한다. 한국으로 향하던 중, 태평양 한 가운데에서 이들에게는 지금까지 보지 못한 극한의 상황과 마주하게 되는데…",Action|Thriller|Horror,https://image.tmdb.org/t/p/w200/op2y1gvqKhAh4yAPLwc4PlX3XRv.jpg,2022-09-21,늑대사냥
10,"가모라를 잃고 슬픔에 빠져 있던 피터 퀼이 위기에 처한 은하계와 동료를 지키기 위해 다시 한 번 가디언즈 팀과 힘을 모으고, 성공하지 못할 경우 그들의 마지막이 될지도 모르는 미션에 나서는 이야기.",Science Fiction|Adventure|Action,https://image.tmdb.org/t/p/w200/b7epV2cQZVIR4u5VZraDwD0AgiE.jpg,2023-05-03,가디언즈 오브 갤럭시: Volume 3
11,은둔 생활을 하던 군 출신 암살자. 복수에 혈안이 된 무자비한 범죄자들의 손아귀에서 한 번도 만난 적 없는 딸을 지키기 위해 세상 밖으로 나온다.,Action|Thriller,https://image.tmdb.org/t/p/w200/vnRthEZz16Q9VWcP5homkHxyHoy.jpg,2023-05-04,내 이름은 마더
12,"바티칸이 인정한 공식 수석 엑소시스트이자 최고의 구마사제 '가브리엘 아모르트’ 신부(러셀 크로우)는 한 어린 소년에게 들린 악마를 구마하기 위해 스페인으로 향한다. 그리고 그곳에서 바티칸이 숨겨온 충격적인 비밀과 마주하고, '토마스 에스퀴벨’ 신부(다니엘 조바토)와 함께 진실을 파헤치게 되는데…",Horror|Thriller,https://image.tmdb.org/t/p/w200/fA1xRPplBqW87wWh0hO1pwbQmX8.jpg,2023-04-05,엑소시스트: 더 바티칸
13,"세계 최초의 VRMMORPG <소드 아트 온라인>이 데스 게임으로 변하면서, 1만 명의 플레이어들이 게임 세계에 갇혀 버린 이후, 이미 한 달 이상이 경과했다. 강철의 부유성 '아인크라드' 제1층을 공략한 아스나는 키리토와 콤비를 맺고 최상층을 목표로 여행을 이어가고 있었다. 정보상 아르고의 협력도 더해져서, 공략은 순조롭게 진행되는 것 같았지만...  '아인크라드' 공략을 선도하는 2대 길드의 대립이 발생하고, 새로운 위협이 아스나와 키리토를 끌어들이기 시작한다.",Animation|Action|Fantasy|Science Fiction,https://image.tmdb.org/t/p/w200/rBLtRrK0927raJsWZu4Ip3wQuaH.jpg,2022-10-22,소드 아트 온라인 -프로그레시브- 짙은 어둠의 스케르초
14,"태양계 소멸의 위기를 맞은 인류는 지구 표면에 거대한 엔진을 달아 궤도를 옮기는 ‘유랑지구 프로젝트’에 돌입한다. 하지만, 데이터베이스로 영생을 가지려는 ‘디지털 라이프’와 대립하게 되며 프로젝트는 난관에 부딪히게 되고, 그 과정 속 달과의 충돌이라는 예상치 못한 대재앙에 놓이게 되는데… 살아남기 위한 선택은 단 하나, 달을 파괴하라!",Science Fiction|Action|Drama,https://image.tmdb.org/t/p/w200/pajq0n6FZivirCg1ifpe4zYKvsA.jpg,2023-01-22,유랑지구 2
15,"용병들이 결혼식 도중 외딴 리조트 호텔을 장악하고 인질로 잡은 사람들을 구출하기 위해 신랑, 베스트맨, 그리고 그의 술 취한 친구들의 인질 구조 작전",Action|Thriller,https://image.tmdb.org/t/p/w200/c9f6mFZqkyz4AD0sxGmynE1pe0v.jpg,2023-04-21,베스트 맨
16,"석유업자 폴 스터지스(조쉬 루카스)가 최고의 굴착기가 있는 바이아 네그라로 가족을 데리고 가는데, 마을 사람들이 이 굴착기로 인해 블랙 데몬으로 불리운 전설의 상어를 깨웠다고 알려지면서 마을이 죽어가는 상황. 폴과 그의 가족은 그 전설의 괴생명체를 직접 만나게 되고, 살아남기 위해 탈출을 해야 하면서 벌어지는 이야기",Horror|Thriller,https://image.tmdb.org/t/p/w200/uiFcFIjig0YwyNmhoxkxtAAVIL2.jpg,2023-04-26,블랙 데몬
17,,Action|Crime|Thriller,https://image.tmdb.org/t/p/w200/nhj4Q39qMSk6X5Ly9j9Yqyjrg5A.jpg,2023-04-28,스내그
18,"고스트페이스의 습격에서 살아남은 생존자들이 우즈보로를 떠나 뉴욕에서 새로운 삶을 시작하지만, 다시금 과거의 살인마에게 쫓기게 되는 이야기",Horror|Mystery|Thriller,https://image.tmdb.org/t/p/w200/1zhb49U0Rjg2qVU9L7VLmujf1Hs.jpg,2023-03-08,스크림 6
19,"큐슈의 작은 마을에서 살고 있는 소녀 ‘스즈메’는 어느 날, 여행을 하며 ‘문’을 찾고 있는 한 청년을 만난다. 그의 뒤를 쫓아간 소녀는 산속 폐허에서 덩그러니 남겨진 낡은 문을 발견한다. 무언가에 이끌린 듯 ‘스즈메’는 문으로 손을 뻗는데…",Animation|Drama|Adventure|Fantasy,https://image.tmdb.org/t/p/w200/kVS51ssZF1y0IXF342h54cIJ0EK.jpg,2022-11-11,스즈메의 문단속
20,"법의학을 전공하고 있는 의대생 “클로이”, 그녀는 범죄를 저지른 동생의 증거인멸을 위해 자신의 몸을 일시적으로 죽은 상태로 만들어 영안실에 몰래 잠입한다. 그녀는 증거를 찾던 중, 영안실 검사관의 끔찍한 장기 밀매 사실을 알게 되고, 자신이 살아있다는 사실 또한 검사관에게 발각되게 되는데... 서서히 목을 조여오는 죽음의 그림자를 피해 도망쳐라!",Horror|Thriller,https://image.tmdb.org/t/p/w200/z58ZJGKNKjQr2l80OpLairwBjJY.jpg,2022-12-09,플레이 데드
21,"한때는 명예로운 기사였지만, 어떤 사건 이후 홀가, 사이먼, 포지와 함께 도적질을 하게 된 에드긴. 소피나의 제안으로 부활의 서판을 얻기 위해 코린의 성에 잠입하지만 포지와 소피나의 배신으로 실패하고 감옥에 갇힌다. 기발한 방법으로 탈옥에 성공한 에드긴과 홀가는 소중한 사람들과 다시 만나고, 부활의 서판도 되찾기 위해  자신만의 팀을 꾸리기 시작한다. 옛 동료인 소질 없는 소서러 사이먼과 새롭게 합류한 변신 천재 드루이드 도릭, 재미 빼고 다 가진 팔라딘 젠크까지 어딘가 2% 부족한 오합지졸로 가득한 이 팀, 과연 무사히 모험을 끝마칠 수 있을까?",Adventure|Fantasy|Comedy,https://image.tmdb.org/t/p/w200/eg4vGqZo1BpjY3ZoCUAGk09Pq7T.jpg,2023-03-23,던전 앤 드래곤: 도적들의 명예
22,,Romance|Drama|Comedy,https://image.tmdb.org/t/p/w200/bwdLflvCcOCRPqb1x13KPuYIzVx.jpg,2023-04-04,Beautiful Disaster
23,"정년 보장 + 평생 직장의 대가는 밤낮없는 24시간 FULL 근무? 사내 복지는 만성 피로, 불면증, 소화불량, 짙은 다크서클입니다! 불멸의 삶과 폭발적인 힘의 대가는 악당용 배민이 되는 것?! ‘드라큘라’에게 취업 사기를 당하고 24시간 밤낮없이 그에게 순결한 제물을 바치는 직속비서 ‘렌필드’는 남들과 다른 특별한 꼰대 상사에 점차 피폐해져 간다. 그러던 어느 날, 여느 때처럼 ‘드라큘라’에게 바칠 제물을 찾던 중 자신의 인생을 뒤바꿔줄 친구 ‘레베카’를 만나게 되고 지금껏 가슴 한 켠에 숨 죽여 있었던 퇴사의 희망을 발견하게 되는데.. 과연 퇴사 없는 종신계약에서 ‘렌필드’는 벗어날 수 있을까?  슈퍼 을(乙) ‘렌필드’, 자네 꿈이 뭔가? “이 지독한 관계에서 벗어나고 싶어요! 퇴사하겠습니다!”",Horror|Comedy|Action,https://image.tmdb.org/t/p/w200/wJXgQ3FgVIyVUwdoaKoeobET3po.jpg,2023-04-07,렌필드
24,"272kg의 거구로 세상을 거부한 채 살아가는 대학 강사 찰리는 남은 시간이 얼마 없음을 느끼고 오랫동안 만나지 못한 10대 딸 엘리를 집으로 초대한다. 그리고, 매일 자신을 찾아와 에세이 한 편을 완성하면 전 재산을 주겠다고 제안한다.",Drama,https://image.tmdb.org/t/p/w200/q0xV5Lnq30JiegbVGBOvVwrgUDT.jpg,2022-12-09,더 웨일
25,1985년 마약 밀매업자의 비행기 추락 사고로 인해 비행기에 실려있던 코카인이 조지아주 채터후치 국유림에 떨어지고 코카인을 손에 넣기 위한 마약상들과 관광객들이 코카인을 먹은 흑곰에 의해 처참하게 죽임을 당한다는 내용의 실화를 바탕으로 한 영화,Thriller|Comedy|Crime,https://image.tmdb.org/t/p/w200/gOnmaxHo0412UVr1QM5Nekv1xPi.jpg,2023-02-22,코카인 베어
26,,Action|Adventure|Comedy,https://image.tmdb.org/t/p/w200/lv1WqAo2ulQy9aSOG7ikR44p8RR.jpg,2023-04-27,폴라이트 소사이어티
27,"우주 비행 중 행성과의 치명적인 충돌이 일어난 후, 조종사 밀스와 유일한 탑승 생존자 코아는 6,500만 년 전 공룡의 시대 지구에 불시착한다.  모든 것이 위험과 죽음과 맞닿아 있는 상황, 그들은 거대한 행성과의 충돌 전, 반드시 지구를 탈출해야만 한다!",Science Fiction|Adventure|Triller,https://image.tmdb.org/t/p/w200/o9ItQpKVvhGcAcJFyIpFM7YYKuv.jpg,2023-03-02,65
28,어릴 적 친구로부터 버림받은 곰돌이 ‘푸’와 ‘피글렛’  참을 수 없는 분노와 배신감을 느끼며 잔혹한 복수를 시작한다.,Horror|Thriller,https://image.tmdb.org/t/p/w200/fcCbzcEbAEQ5gWzx7EX78qLEVFw.jpg,2023-01-27,곰돌이 푸: 피와 꿀
29,고대 세 명의 미라가 고고학자 카나비 경이 훔친 왕실 소유의 오래된 반지를 찾기 위해 런던으로 떠난 여정을 그린 애니메이션,Animation|Comedy|Adventure|Fantasy,https://image.tmdb.org/t/p/w200/g5vkJAPj4XFlaOXZMYE97LZ7lns.jpg,2023-01-05,머미즈
30,,Romance|Science Fiction|Fantasy|Comedy,https://image.tmdb.org/t/p/w200/yf7aXA3qC3MA5fqnBmnFsrdZDDN.jpg,2023-05-19,로보츠
31,,Horror,https://image.tmdb.org/t/p/w200/sGSzha9K65abyvzBwXXnSV2sHWV.jpg,2023-02-10,커뮤니언 걸
32,"북한 고위 관리가 망명을 요청한 이후, 안기부 해외팀 차장 박평호와 국내팀 차장 김정도는 동림으로 알려진 안기부 내 스파이, 남파간첩 총책임자를 밝혀내는 임무를 맡는다. 이윽고 동림이 국가 안보를 위태롭게 할 1급 비밀 정보를 누설하기 시작하고 안기부의 해외팀과 국내팀은 서로를 조사하기에 이른다. 당장 스파이를 밝혀내지 못하면 자신이 혐의를 받을 수 있는 일촉즉발의 상황에서 평호와 정도는 서서히 진실을 찾아내고, 마침내 대한민국 1호 암살 작전이라는 거대한 사건과 직면하게 되는데...",Thriller|Action,https://image.tmdb.org/t/p/w200/owt8hAoRxyK2tkLj9G0nh0r3Vpr.jpg,2022-08-10,헌트
33,"토리노 박물관에서 전시 중이던 예수 그리스도의 시신을 감쌌던 수의가 강탈되는 장면을 목격하면서 미국에서 유학 온 예술대 학생 로라의 운명이 참극으로 치닫게 된다. 로라에게 착상한 생명은 사탄인가, 재림 예수인가?",Horror|Fantasy|Science Fiction|Thriller,https://image.tmdb.org/t/p/w200/AdkReuLR9vumTzuFGTl9UBkpLTN.jpg,2023-01-13,악마의 부활
34,과거 공원에 놀러갔다가 잠시 한눈을 판 사이에 어린 딸을 잃어버린 대니 루크 형사는 힘든 나날을 보내고 있다. 그러던 어느 날 시민의 신고로 출동한 은행 강도 사건에서 딸의 실종과 관련된 단서를 발견하는데…,Crime|Mystery|Thriller,https://image.tmdb.org/t/p/w200/3IhGkkalwXguTlceGSl8XUJZOVI.jpg,2023-05-11,힙노틱
35,"이 작품은 자유로운 영혼을 지닌 두 여자가 총상 입은 현상금 사냥꾼을 만나고, 그의 현상금을 나눠 갖기 위해 추적에 동참하는 흥미진진한 서부극이다.",Western|Action,https://image.tmdb.org/t/p/w200/rd8sP6KMIL3xNdE6eVjcHpBGMF9.jpg,2023-04-21,두 죄인과 노새
36,"강력한 힘을 가진 전쟁과 지혜의 신 ‘아테나’의 환생! 세상을 구할 수호 기사가 깨어난다!  어린 시절 누나 ‘패트리샤’가 납치된 후 홀로 자란 ‘세이야’  슬럼가 지하 격투장에서 벌어지는 결투로 근근이 살아가던 중, 위기의 상황에서 자신도 알지 못했던 미스터리한 힘이 발현되면서 ‘아테나’를 찾고 있던 ‘구라드’의 무장 조직에게 쫓기게 된다.  수수께끼의 남자 ‘알먼 키도’에 의해 가까스로 목숨을 구한 ‘세이야’는 그를 따라 도착한 은신처에서 ‘아테나’의 환생인 ‘시에나’와 마주한다. 오래전, 다른 신들에 맞서 인간을 지키던 전쟁과 지혜의 신 ‘아테나’ ‘알먼 키도’는 ‘시에나’에게 잠재된 ‘아테나’의 힘이 곧 깨어날 것이며, ‘세이야’는 ‘아테나’를 수호하고 세상을 지킬 성투사의 운명을 가졌다는 사실을 알려주는데...",Fantasy|Action|Adventure,https://image.tmdb.org/t/p/w200/fBNl8kpFMz5ugi3RGYfenKctzjq.jpg,2023-04-27,세인트 세이야: 더 비기닝
37,"오랫동안 킬러 생활을 하면서 무의미한 삶을 살던 모건은 소피를 만나면서부터 인간다운 인생을 꿈꾸기 시작한다. 그래서 고민 끝에 킬러 생활을 청산하려고 하지만, 자신도 모르는 사이에 자신이 누군가 설계한 킬러들의 RPG 게임에 합류했다는 사실을 깨닫는다. 플레이어는 총 7명. 처음에는 영문을 몰라 어리둥절해 하던 킬러들. 하지만 곧 전투본능을 되살려 돈과 목숨을 지키기 위해서 치열한 사투를 벌인다. 그렇게 죽고 죽이는 게임 끝에 마침내 단 두 명의 킬러만이 남는다. 바로 모건과 정체불명의 인물 포크! 포크는 게임 설계자를 찾아 제거하자고 하면서 모건에게 접근하는데... 과연 모건은 최후의 승리자가 되고 킬러들의 세계에서 벗어날 수 있을까?",Action|Mystery|Thriller,https://image.tmdb.org/t/p/w200/y2d2SBqK33mGOG2CqAYMo3YbWE4.jpg,2023-02-24,어쎄신 클럽
38,악의 주체에 의해 부활한 아트 더 클라운은 마일즈 카운티로 돌아와 할로윈 밤에 10대 소녀와 그녀의 남동생을 사냥하고 살해한다. 시체의 수가 증가함에 따라 형제자매들은 아트 더 클라운의 악한 의도의 진면목을 들춰내면서 생존을 위해 싸운다.,Horror|Thriller,https://image.tmdb.org/t/p/w200/8gLhu8UFPZfH2Hv11JhTZkb9CVl.jpg,2022-10-06,테리파이어 2
39,,Science Fiction|Thriller|Drama,https://image.tmdb.org/t/p/w200/pD1o9B0ibENdNroYrBCQemG2jnr.jpg,2023-03-17,라스트 센티널
40,"2017년 6월 3일,  25세의 리얼리티 위너는 심부름을 마치고 돌아와 조지아주 오거스타에 있는 자택에서 FBI 요원 두 명을 만난다. 공군 베테랑이자 요가 강사인 위너는 2시간 동안 정보 계약자로서의 업무, 특히 2016년 미국 대선에 러시아가 개입했다는 기밀 문서를 유출했는지 여부에 대해 심문을 받게되는데…",Drama,https://image.tmdb.org/t/p/w200/4rS1rcaeIJd2zdTn2G8RMfTNeiV.jpg,2023-06-02,리얼리티
41,,Comedy|Adventure,https://image.tmdb.org/t/p/w200/hZvqv0iRg5S3Aqw3HjXw7gShG6g.jpg,2023-02-01,아스테릭스 & 오벨릭스: 더 미들 킹덤
42,"1915년, 고향 불산을 떠나 홍콩에서 학교를 다니게 된 엽문은 예전 고향 집에서 일하던 호보풍과 재회한다. 어느 날, 엽문과 호보풍은 인신매매 현장을 목격하고 영국인 악당 무리와 싸움을 벌이게 된다. 영국인 악당 우두머리인 스타크는 호보풍의 여동생을 납치하고서 인질을 풀어주는 대가로 중국 무술인 영춘권과 영국 무술인 바티츠의 공개 대결을 제안하는데…",Action|Adventure|History|Drama,https://image.tmdb.org/t/p/w200/u5inEFexijeDQdytlkoSspIoWsU.jpg,2023-05-05,엽문: 종사각성
43,미식축구 쿼터백 톰 브래디의 광팬인 80대의 네 여인이 슈퍼보울 경기를 보러 가면서 벌어지는 이야기를 다룬 코미디 영화,Comedy,https://image.tmdb.org/t/p/w200/qhSFHOS9CeXTqGgmbCi5pteIc6k.jpg,2023-02-03,에이티 포 브래디
44,,Horror,https://image.tmdb.org/t/p/w200/d07xtqwq1uriQ1hda6qeu8Skt5m.jpg,2022-11-02,엑소시스트
45,"‘세이디’와 어린 동생 ‘소여’는 갑작스러운 엄마의 사고로 깊은 슬픔에 빠진다. 그러던 어느날, 낯선 남자가 집에 찾아온 뒤부터 어둠 속에서 알 수 없는 존재가 나타나기 시작하는데… 6월 6일, 공포의 문이 열린다!",Horror|Mystery,https://image.tmdb.org/t/p/w200/8qaKUHcTD4T2Xs43Y4MwvIKXnKb.jpg,2023-05-31,부기맨
46,"아기 팬더를 배달한 게 엊그제 같은데, 이번엔 아기 반달곰이 뚝! 떨어졌다. 그런데 무려, 동물왕국 대통령 후보의 아들이라고?! ‘믹믹’과 ‘오스카’는 동물왕국의 평화를 위해, 다시 한번 아기를 배달하기로 결심한다. 애니멀 특송단, 배달 시작합니다!",Animation|Adventure|Comedy,https://image.tmdb.org/t/p/w200/t4KQRvKUsRTw66cRiGD2w65oKdo.jpg,2022-10-07,빅트립2: 아기곰 배달 대작전
47,"한동안 세상이 멈추면서 만나지 못했던 북 클럽 4인방. 오랜만에 다시 모인 자리에서 비비안이 약혼 소식을 전하고 그런 비비안을 위한 싱글파티의 일환으로 이탈리아 여행을 계획한다. 로마부터 베니스까지, 불타는 청춘 못지 않게 여행하던 이들은 비비안이 주인공인 중요한 일정을 위해 마지막 여행지인 토스카나로 향한다. 그러나 이들 앞에 예상치 못한 일이 벌어지면서 발이 묶이는 위기에 처하는데…",Comedy|Romance,https://image.tmdb.org/t/p/w200/mKjr1fRB6hjVi2XISVEmp5SVRIy.jpg,2023-05-11,북 클럽: 넥스트 챕터
48,"라셸(비르지니 에피라)은 우연히 만난 알리와 사랑에 빠진다. 아이를 원하지만 이뤄지지 않고, 라셸은 그의 딸 레일라에게 깊은 유대를 느낀다. 아이의 엄마, 주변의 출산과 죽음은 라셀에게 조급함을 안겨준다.",Drama,https://image.tmdb.org/t/p/w200/9LPK8q3EDlk0PEvAQnhUtb6BAJb.jpg,2022-09-21,"그, 그리고 그들의 아이들"
